pull_req_id, project_name, github_id, created_at,merged_at, lifetime_minutes, team_size_at_merge, num_commits, num_commit_comments, num_issue_comments, num_comments, files_changed, total_commits_last_month, main_team_commits_last_month, sloc, churn, commits_on_files_touched, test_lines_per_1000_lines, test_cases_per_1000_lines, assertions_per_1000_lines
521623, jboss-as, 3486, 1353569529, 1353581621, 201, 44, 2, 0, 6, 6, 2, 415, 99, 366798, 6, 16, 478.04786285639506, 10.294494517418308, 36.97402930223174
521622, jboss-as, 3487, 1353569734, 1353581549, 196, 44, 2, 0, 6, 6, 2, 415, 99, 355616, 6, 5, 434.97761630522814, 9.44839377305858, 32.18359128948079
505613, jboss-as, 3469, 1353409302, 1353436313, 450, 42, 1, 0, 3, 3, 10, 404, 91, 366808, 258, 0, 477.48685961047744, 10.291487644762382, 36.94848531111644
487966, jboss-as, 3450, 1353016205, 1353056325, 668, 38, 1, 0, 4, 4, 1, 472, 80, 355555, 6, 1, 434.239428499107, 9.447202261253533, 32.172237769121516
467074, jboss-as, 3421, 1352627000, 1352721141, 1569, 36, 1, 0, 7, 7, 6, 440, 59, 367052, 119, 8, 476.1586914115711, 10.262851040179594, 36.82312042980286
467105, jboss-as, 3422, 1352628681, 1352721141, 1541, 36, 2, 0, 9, 9, 9, 440, 59, 367052, 218, 11, 476.1586914115711, 10.262851040179594, 36.82312042980286
486968, jboss-as, 3416, 1352346665, 1352351527, 81, 35, 2, 0, 3, 3, 3, 517, 56, 355399, 79, 1, 434.1317786487863, 9.448535308202892, 32.19761451213988
484411, jboss-as, 3414, 1352325497, 1352346058, 342, 35, 1, 0, 4, 4, 1, 522, 56, 366675, 19, 2, 476.3509920229086, 10.270675666462125, 36.86370764300811
487427, jboss-as, 3408, 1352191776, 1352216032, 404, 34, 1, 0, 3, 3, 25, 504, 50, 355305, 1925, 16, 434.2775924909585, 9.451035026245057, 32.203318275847515
487442, jboss-as, 3401, 1352121864, 1352168525, 777, 34, 1, 0, 4, 4, 2, 507, 49, 355304, 6, 4, 434.2788147614437, 9.451061626100467, 32.2034089118051
487483, jboss-as, 3387, 1351744367, 1351804885, 1008, 33, 1, 0, 4, 4, 2, 576, 43, 366129, 105, 2, 476.06990978589516, 10.253216762397953, 36.839474611407454
487485, jboss-as, 3386, 1351725928, 1351804870, 1315, 33, 2, 0, 4, 4, 6, 576, 43, 355253, 64, 23, 434.0934488941684, 9.435529045497153, 32.13484474444973
487494, jboss-as, 3378, 1351668035, 1351707163, 652, 33, 1, 0, 2, 2, 1, 591, 42, 355253, 2, 1, 434.0934488941684, 9.435529045497153, 32.13484474444973
487498, jboss-as, 3375, 1351658542, 1351666814, 137, 32, 1, 0, 4, 4, 2, 582, 39, 355248, 26, 2, 434.0573345944242, 9.432846912579382, 32.13529703193262
487510, jboss-as, 3362, 1351529195, 1351615032, 1430, 31, 2, 0, 13, 13, 25, 578, 38, 366573, 2326, 39, 474.18385969506755, 10.216246150152902, 36.65845547817215
487534, jboss-as, 3342, 1351181370, 1351592491, 6792, 31, 13, 0, 11, 11, 132, 563, 33, 367219, 7595, 33, 472.99023198690696, 10.190104542520949, 36.54767318684491
487583, jboss-as, 3307, 1350894633, 1351550857, 10877, 31, 0, 0, 15, 15, 0, 553, 30, 367219, 0, 0, 472.99023198690696, 10.190104542520949, 36.54767318684491
487511, jboss-as, 3359, 1351513417, 1351529339, 265, 30, 2, 0, 4, 4, 2, 549, 29, 355248, 3, 17, 434.0573345944242, 9.432846912579382, 32.13529703193262
487521, jboss-as, 3349, 1351251837, 1351430549, 2918, 28, 1, 0, 4, 4, 1, 543, 24, 355246, 4, 1, 434.0597782944776, 9.432900018578675, 32.135477950490646
487519, jboss-as, 3350, 1351257292, 1351261206, 65, 27, 1, 0, 5, 5, 1, 595, 24, 367182, 3, 2, 472.8526997510771, 10.188407928493227, 36.548632558240875
487550, jboss-as, 3332, 1351082533, 1351176730, 1569, 26, 1, 0, 7, 7, 1, 626, 28, 355238, 14, 1, 434.06955336985345, 9.433112448555617, 32.136201645094275
487559, jboss-as, 3323, 1350998159, 1351009352, 186, 24, 1, 0, 3, 3, 1, 634, 29, 355238, 2, 16, 434.06955336985345, 9.433112448555617, 32.136201645094275
487585, jboss-as, 3305, 1350866294, 1350990933, 2077, 24, 2, 0, 7, 7, 12, 628, 29, 367299, 1176, 20, 470.28715025088553, 10.171549609446254, 36.47981617156595
487573, jboss-as, 3315, 1350952530, 1350956773, 70, 24, 1, 0, 3, 3, 1, 617, 30, 355238, 2, 15, 434.06955336985345, 9.433112448555617, 32.136201645094275
487577, jboss-as, 3313, 1350910049, 1350956764, 778, 24, 1, 0, 6, 6, 1, 617, 30, 367299, 2, 36, 470.28715025088553, 10.171549609446254, 36.47981617156595
487616, jboss-as, 3293, 1350658643, 1350941319, 4711, 24, 1, 0, 12, 12, 2, 613, 30, 355238, 6, 2, 434.06955336985345, 9.433112448555617, 32.136201645094275
487617, jboss-as, 3292, 1350658043, 1350941309, 4721, 24, 1, 0, 9, 9, 2, 613, 30, 367077, 6, 4, 470.42990980094095, 10.174976912200982, 36.471911887696585
487586, jboss-as, 3304, 1350862079, 1350890607, 475, 24, 1, 0, 4, 4, 1, 609, 36, 367081, 2, 4, 470.38936910382176, 10.172141843353375, 36.460617683835444
487591, jboss-as, 3300, 1350814237, 1350834695, 340, 24, 1, 0, 3, 3, 3, 609, 36, 367082, 16, 40, 470.38808767523335, 10.172114132537144, 36.460518358295964
487592, jboss-as, 3299, 1350754762, 1350834504, 1329, 24, 2, 0, 3, 3, 3, 609, 36, 355232, 108, 3, 434.0543644716692, 9.433271777317358, 32.13674443743807
487613, jboss-as, 3296, 1350660084, 1350746775, 1444, 25, 1, 0, 3, 3, 4, 646, 38, 355232, 305, 4, 433.73063237546165, 9.424826592198901, 32.12829925231961
487628, jboss-as, 3281, 1350578847, 1350602211, 389, 27, 1, 0, 7, 7, 11, 653, 48, 355096, 432, 12, 433.89111676842316, 9.428436253858111, 32.14060423096853
487629, jboss-as, 3280, 1350578777, 1350598850, 334, 27, 1, 0, 3, 3, 12, 653, 48, 367108, 442, 17, 469.4476829706789, 10.15504974013097, 36.370768275275935
487633, jboss-as, 3277, 1350561175, 1350573748, 209, 27, 1, 0, 5, 5, 1, 664, 48, 355096, 2, 10, 433.89111676842316, 9.428436253858111, 32.14060423096853
487644, jboss-as, 3269, 1350525743, 1350551531, 429, 26, 1, 0, 4, 4, 2, 662, 48, 367437, 11, 3, 468.34423316105887, 10.132349219049797, 36.237504660662914
487656, jboss-as, 3261, 1350462287, 1350469686, 123, 26, 1, 0, 3, 3, 1, 659, 48, 354962, 18, 1, 434.0549129202563, 9.431995537550499, 32.1527374761242
