pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
1943369,candlepin/candlepin,java,346,1376679947,,1376928862,4148,,9,1,0,3,71,28485,9,221,14,1003.0542390731964,54.16886080393189,104.23029664735826,8,alikins,36,0.5833333333333334,12,true,false
1925848,candlepin/candlepin,java,344,1376333125,,1376925573,9874,,9,5,7,2,72,28486,1330,135,70,1003.0190268904022,54.16695920803202,104.22663764656323,8,cakofony,16,0.3125,0,true,false
1910008,candlepin/candlepin,java,343,1375974897,1375977227,1375977227,38,38,9,1,0,2,73,28486,14,0,24,1003.0190268904022,54.16695920803202,104.22663764656323,8,jmrodri,49,0.46938775510204084,2,true,false
1930594,candlepin/candlepin,java,342,1375816297,,1376485990,11161,,9,1,0,1,73,28486,9,0,5,1003.0190268904022,54.16695920803202,104.22663764656323,8,cakofony,15,0.3333333333333333,0,true,false
1883452,candlepin/candlepin,java,340,1375466218,,1375716571,4172,,9,1,0,2,67,28479,6,0,1,1002.5632922504302,54.14515959127778,104.21714245584465,8,dgoodwin,46,0.6739130434782609,20,true,false
1883366,candlepin/candlepin,java,339,1375464863,,1375664984,3335,,9,1,1,2,67,28479,12,26,1,1002.5632922504302,54.14515959127778,104.21714245584465,8,wottop,55,0.4909090909090909,0,true,false
1882747,candlepin/candlepin,java,338,1375456887,,1375708378,4191,,9,1,1,3,66,28479,46,0,22,1002.5632922504302,54.14515959127778,104.21714245584465,8,wottop,54,0.5,0,true,false
1882142,candlepin/candlepin,java,337,1375449168,,1375708413,4320,,9,1,0,1,66,28479,2,0,4,1002.5632922504302,54.14515959127778,104.21714245584465,16,cjschevi,5,0.4,4,true,false
1877679,candlepin/candlepin,java,336,1375374788,,1375446790,1200,,9,1,0,1,65,28479,4,0,0,1002.5632922504302,54.14515959127778,104.21714245584465,7,wottop,53,0.5094339622641509,0,true,false
1877248,candlepin/candlepin,java,335,1375369465,1375436349,1375436349,1114,1114,9,1,0,1,65,28479,0,0,1,1002.5632922504302,54.14515959127778,104.21714245584465,7,beav,11,0.45454545454545453,2,false,false
1834972,candlepin/candlepin,java,334,1374765257,1374765892,1374765892,10,10,9,2,0,2,65,28390,5,26,1,1000.0,53.96266290947517,104.05072208524129,14,beav,10,0.5,4,false,false
