pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
960575,rails/arel,161,1360084020,1360085109,1360085109,18,18,3,2,0,2,50,2884,10,21,0,1489.5977808599168,1538,Noemj,1,1.0,14,false,false
950541,rails/arel,160,1359597011,1359646674,1359646674,827,827,3,1,1,2,44,2884,2,2,0,1489.5977808599168,769,t0m,0,0,0,false,false
936541,rails/arel,159,1359485004,1359567556,1359567556,1375,1375,2,1,7,2,57,2883,1,8,0,1487.6864377384668,1538,Noemj,0,0,14,false,false
749879,rails/arel,152,1355442204,1355492949,1355492949,845,845,3,1,0,1,38,2883,0,0,0,1487.6864377384668,1526,parkerl,0,0,12,false,false
727902,rails/arel,151,1354982945,1354983006,1354983006,1,1,2,1,0,3,36,2883,24,0,0,1487.6864377384668,1514,revans,0,0,94,false,false
436983,rails/arel,143,1348593705,,1348698914,1753,,3,1,2,3,30,2831,8,7,0,1516.778523489933,745,sunaku,3,1.0,81,false,false
430828,rails/arel,142,1348347769,1348368229,1348368229,341,341,2,1,2,2,33,2825,4,5,0,1505.8407079646017,745,sunaku,2,1.0,81,false,false
428013,rails/arel,141,1348215273,1348503894,1348503894,4810,4810,2,1,0,2,0,2825,4,8,0,1505.8407079646017,1490,sunaku,1,1.0,160,false,false
427996,rails/arel,140,1348214354,1348503854,1348503854,4825,4825,2,1,0,2,0,2825,8,39,0,1505.8407079646017,745,sunaku,0,0,80,false,false
200805,rails/arel,126,1342000422,,1342179428,2983,,3,1,1,1,37,2667,4,0,0,1409.4488188976377,717,shime,0,0,16,false,false
129223,rails/arel,121,1337433256,1337797555,1337797555,6071,6071,1,1,0,4,45,2658,15,13,2,1411.5876598946577,680,ernie,16,0.5,136,false,true
121957,rails/arel,120,1336847656,1336852537,1336852537,81,81,1,1,0,2,45,2658,16,0,3,1411.5876598946577,679,rafaelfranca,0,0,119,false,true
389253,rails/arel,119,1336004566,,1336592494,9798,,1,1,0,1,40,2658,2,0,0,1411.5876598946577,675,frodsan,0,0,35,true,false
76325,rails/arel,116,1333362141,1353158829,1353158829,329884,329884,2,2,0,2,40,2658,0,5,1,1411.5876598946577,659,carlosantoniodasilva,1,0.0,149,false,true
76303,rails/arel,115,1333360910,,1342111846,145848,,2,1,2,2,38,2658,2,0,0,1411.5876598946577,659,carlosantoniodasilva,0,0,149,false,true
75254,rails/arel,114,1333226679,1333226802,1333226802,2,2,2,1,0,1,37,2658,0,0,0,1411.5876598946577,659,benmoss,0,0,7,false,false
69668,rails/arel,113,1332838896,1332863632,1332863632,412,412,2,1,5,2,40,2664,10,0,4,1408.4084084084084,657,xuanxu,0,0,20,false,false
63175,rails/arel,112,1332436694,1332436753,1332436753,0,0,2,1,0,2,41,2663,1,6,3,1407.0597070972588,656,benedikt,0,0,20,false,false
605047,rails/arel,109,1331571998,1331572271,1331572271,4,4,2,1,0,1,36,2663,0,0,1,1404.0555764175742,649,goodmorninginterwebs,0,0,0,false,false
48897,rails/arel,106,1330543126,1331763705,1331763705,20342,20342,2,1,0,2,33,2663,2,10,0,1404.0555764175742,645,jhollinger,0,0,2,false,false
39328,rails/arel,103,1329919837,1330019318,1330019318,1658,1658,2,3,3,22,23,2475,231,230,16,1427.878787878788,641,alexstaubo,0,0,22,false,false
33439,rails/arel,100,1329465071,1329498733,1329498733,561,561,2,1,0,2,21,2449,3,3,0,1427.9297672519394,639,babinho,0,0,1,false,false
605163,rails/arel,96,1327068970,1327079236,1327079236,171,171,3,1,0,1,44,2449,2,0,0,1427.9297672519394,630,terralab,0,0,0,false,false
605164,rails/arel,95,1326038778,1326044271,1326044271,91,91,2,1,0,1,50,2449,0,0,1,1427.9297672519394,625,laserlemon,0,0,35,false,false
605050,rails/arel,93,1325954239,1326126985,1326126985,2879,2879,2,1,0,1,46,2449,2,0,1,1427.9297672519394,625,norman,0,0,95,false,false
605051,rails/arel,92,1320951975,1320952881,1320952881,15,15,2,1,0,1,42,2454,0,0,0,1427.8728606356967,624,trotter,0,0,78,false,false
605165,rails/arel,91,1320422700,1320506278,1320506278,1392,1392,2,1,0,2,32,2447,8,13,10,1427.8708622803433,622,jonleighton,2,0.5,88,false,true
605053,rails/arel,90,1320016532,1320038448,1320038448,365,365,2,3,2,3,25,2447,2,19,8,1422.1495709031467,622,JoelJuliano,0,0,0,false,false
27085,rails/arel,81,1315965259,1328824444,1328824444,214259,214259,2,2,0,2,19,2447,12,17,5,1427.8708622803433,618,parndt,0,0,125,false,false
605054,rails/arel,80,1314641456,1314643155,1314643155,28,28,2,1,2,1,22,2447,2,0,3,1422.1495709031467,616,jsanders,0,0,4,false,false
605055,rails/arel,78,1314371248,1314372191,1314372191,15,15,2,1,0,7,23,2453,19,7,12,1417.0403587443948,616,ebeigarts,1,1.0,14,false,false
605056,rails/arel,77,1314354386,1314366490,1314366490,201,201,2,1,1,2,21,2450,4,7,2,1416.326530612245,616,ebeigarts,0,0,14,false,false
605057,rails/arel,73,1312894609,1312898258,1312898258,60,60,2,1,0,1,28,2441,0,0,1,1410.0778369520688,613,guilleiguaran,0,0,63,false,false
605168,rails/arel,71,1312837360,1312837459,1312837459,1,1,2,1,0,1,29,2441,0,0,0,1410.0778369520688,613,michaelklishin,0,0,141,false,false
605169,rails/arel,70,1311811331,,1312556791,12424,,2,1,0,2,30,2415,14,18,0,1411.1801242236024,611,trgoodwin,0,0,7,false,false
605060,rails/arel,69,1311667672,1311687997,1311687997,338,338,2,1,0,1,29,2408,12,0,0,1415.282392026578,611,thedarkone,0,0,10,false,false
605061,rails/arel,67,1309971500,1309980766,1309980767,154,154,3,1,0,2,26,2126,2,8,0,1276.1053621825022,611,ernie,15,0.4666666666666667,108,false,true
605062,rails/arel,64,1308080770,1308660570,1308660570,9663,9663,4,1,8,15,30,2284,81,84,19,1422.9422066549912,609,ernie,14,0.42857142857142855,106,false,true
605063,rails/arel,63,1307957428,,1307958218,13,,4,1,1,1,29,2284,0,0,0,1422.9422066549912,609,rohit,0,0,18,false,false
605064,rails/arel,61,1307642066,,1309080794,23978,,4,1,3,1,29,2284,8,0,0,1422.9422066549912,609,rachid,0,0,2,false,false
605065,rails/arel,60,1307605151,1308921661,1308921661,21941,21941,4,2,2,4,29,2284,88,71,0,1422.9422066549912,608,arkadiyk,0,0,1,false,false
605066,rails/arel,56,1306807615,1312409036,1312409036,93357,93357,6,2,2,10,26,2415,75,26,36,1411.1801242236024,606,dcadenas,0,0,18,false,false
