pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,merged_using,conflict,forward_links,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
2001756,jbosstm/narayana,java,417,1377734943,1377747683,1377747684,212,212,github,false,false,10,1,3,33,25,282097,2372,0,85,660.4146800568599,11.77254632271878,13.491813099749377,2,zhfeng,39,0.8461538461538461,3,false,false
1998892,jbosstm/narayana,java,416,1377697664,1377760916,1377760917,1054,1054,github,false,false,10,1,4,1,25,282097,64,0,21,660.4146800568599,11.77254632271878,13.491813099749377,2,Gytis,51,0.6274509803921569,1,false,false
1998559,jbosstm/narayana,java,415,1377694560,1378120043,1378120043,7091,7091,commits_in_master,false,false,10,1,4,3,24,282097,36,92,3,660.4146800568599,11.77254632271878,13.491813099749377,2,Gytis,50,0.64,1,false,false
1997220,jbosstm/narayana,java,414,1377679741,,1377690559,180,,unknown,false,false,10,1,3,1,25,282097,40,0,0,660.2835194986122,11.77254632271878,13.491813099749377,2,Gytis,49,0.6530612244897959,1,false,false
1993174,jbosstm/narayana,java,413,1377615253,1377676466,1377676466,1020,1020,github,false,false,10,1,3,3,25,282083,0,45,0,660.2666591038808,11.773130603403962,13.492482708989908,2,mmusgrov,65,0.5538461538461539,1,false,false
1990244,jbosstm/narayana,java,412,1377573384,1377584765,1377584765,189,189,github,false,false,10,1,3,1,27,282082,0,4,2,660.2406392467439,11.773172339957885,13.496075609220014,2,zhfeng,38,0.8421052631578947,3,false,false
1986417,jbosstm/narayana,java,411,1377518655,1377584280,1377584280,1093,1093,github,false,false,10,1,7,1,28,282082,3,0,0,660.2406392467439,11.773172339957885,13.496075609220014,2,paulrobinson,108,0.9444444444444444,5,false,true
1986359,jbosstm/narayana,java,410,1377518062,1377584664,1377584664,1110,1110,github,false,false,10,1,7,1,27,282082,0,0,3,660.2406392467439,11.773172339957885,13.496075609220014,2,paulrobinson,107,0.9439252336448598,5,false,true
1975776,jbosstm/narayana,java,409,1377258841,1377630659,1377630659,6196,6196,github,false,false,10,2,10,1,27,270553,0,78,0,644.1806226506451,10.633776006919163,9.883460911540437,2,tomjenkinson,114,0.49122807017543857,3,false,false
1971149,jbosstm/narayana,java,408,1377183444,,1377287789,1739,,unknown,false,false,10,1,6,3,27,282072,19,0,0,660.2640460591622,11.773589721773165,13.496554071300945,2,mmusgrov,64,0.5625,1,false,false
