pull_req_id,project_name,github_id,created_at,merged_at,lifetime_minutes,team_size_at_merge,num_commits,num_comments,total_commits_last_month,sloc,churn,commits_on_files_touched,test_lines_per_1000_lines,test_cases_per_1000_lines,assertions_per_1000_lines
453929,diaspora,3649,1349873565,1349875864,38,6,1,0,66,15130,6,10,904.6265697290153,107.40251156642432,0.06609385327164574,
420589,diaspora,3587,1347911222,1347914580,55,5,1,0,49,15068,36,3,886.7799309795594,105.32253782851075,0.06636580833554553,
416432,diaspora,3579,1347627216,1347629338,35,5,1,0,43,15061,2,1,887.1920855188898,105.37148927694044,0.06639665360865812,
415375,diaspora,3574,1347462884,1347476527,227,5,1,0,41,15061,2110,107,887.5904654405417,105.4378859305491,0.06639665360865812,
368809,diaspora,3566,1347375954,1347448479,1208,5,1,0,40,15042,19,47,888.7116074990028,105.57106767717059,0.06648052120728626,
369973,diaspora,3571,1347430098,1347430775,11,5,1,0,40,15042,4,2,888.7116074990028,105.57106767717059,0.06648052120728626,
368686,diaspora,3565,1347367563,1347375996,140,4,1,0,36,15343,1,2,873.3624454148472,103.82584892133221,0.13035260379326077,
411414,diaspora,3520,1346270541,1346393840,2054,5,1,0,2,15331,40,8,872.8067314591351,103.77666166590568,0.1304546344008871,
411573,diaspora,3525,1346329224,1346339626,173,6,2,0,2,15331,10,2,872.8067314591351,103.77666166590568,0.1304546344008871,
340686,diaspora,3517,1346188849,1346191807,49,7,2,0,2,15331,1245,5,872.8067314591351,103.77666166590568,0.1304546344008871,
337622,diaspora,3509,1345759680,1345762111,40,8,1,0,2,15332,2,2,872.7498043308113,103.76989303417689,0.13044612575006523,
410120,diaspora,3507,1345730013,1345744389,239,8,1,0,2,15311,8,1,873.9468356083862,103.91221997256875,0.13062504082032525,
336480,diaspora,3506,1345653319,1345744370,1517,8,1,0,2,15311,136,27,873.9468356083862,103.91221997256875,0.13062504082032525,
409472,diaspora,3505,1345555075,1345650003,1582,9,1,0,2,15311,6,4,873.9468356083862,103.91221997256875,0.13062504082032525,
335626,diaspora,3503,1345541165,1345634809,1560,9,1,0,2,15311,106,13,873.9468356083862,103.91221997256875,0.13062504082032525,
409254,diaspora,3502,1345489811,1345500106,171,9,1,0,1,15314,25,5,873.7756301423534,103.89186365417265,0.13059945148230379,
250105,diaspora,3498,1345191106,1345199730,143,9,1,0,1,15311,22,3,874.2733982104369,103.97753249297891,0.13062504082032525,
408019,diaspora,3497,1344951579,1344960540,149,9,1,0,1,15307,6,2,874.5018618932514,104.00470373031946,0.13065917554060233,
16285,diaspora,3492,1344518697,1344530602,198,9,1,0,2,15307,2,2,874.5018618932514,104.00470373031946,0.13065917554060233,
15942,diaspora,3490,1344510870,1344518241,122,9,1,0,1,15304,23,3,873.8891792995296,103.89440669106116,0.13068478829064295,
15709,diaspora,3489,1344503547,1344506341,46,9,1,0,1,15304,15,6,873.8891792995296,103.89440669106116,0.13068478829064295,
13109,diaspora,3482,1344027699,1344426166,6641,9,1,11,1,15147,422,8,871.5917343368324,103.71690763847627,0.13203934772562223,
11673,diaspora,3487,1344371348,1344425842,908,9,2,0,1,15179,80,6,869.754265761908,103.49825416694117,0.13176098557217208,
10571,diaspora,3486,1344348237,1344359076,180,9,1,0,1,15144,71,4,871.7643951399895,103.73745377707343,0.13206550449022716,
232134,diaspora,3481,1344022974,1344159628,2277,9,1,0,1,15147,10,1,871.5917343368324,103.71690763847627,0.13203934772562223,
233988,diaspora,3485,1344140772,1344156657,264,9,1,0,1,15144,3,3,871.7643951399895,103.73745377707343,0.13206550449022716,
233244,diaspora,3484,1344092087,1344093660,26,9,2,0,1,15147,182,9,871.5917343368324,103.71690763847627,0.13203934772562223,
231047,diaspora,3479,1343993595,1344019788,436,9,1,0,0,15147,4,2,871.5917343368324,103.71690763847627,0.13203934772562223,
220936,diaspora,3466,1342956505,1343012231,928,10,1,0,5,15147,30,10,870.7994982504787,103.58486829075065,0.13203934772562223,
220570,diaspora,3464,1342910808,1342948004,619,10,1,0,5,15146,6,1,870.8569919450681,103.59170738148686,0.13204806549584047,
405829,diaspora,3465,1342945952,1342947815,31,10,1,0,5,15146,2,1,870.8569919450681,103.59170738148686,0.13204806549584047,
206809,diaspora,3450,1342261444,1342469400,3465,10,1,0,20,15146,29,2,870.8569919450681,103.59170738148686,0.13204806549584047,
208259,diaspora,3453,1342368161,1342368482,5,11,1,0,23,15146,159,5,870.8569919450681,103.59170738148686,0.13204806549584047,
201975,diaspora,3449,1342065830,1342110653,747,11,0,0,28,15146,0,0,870.8569919450681,103.59170738148686,0.13204806549584047,
199595,diaspora,3446,1341943736,1341991578,797,11,1,0,34,15146,1,1,870.8569919450681,103.59170738148686,0.13204806549584047,
195746,diaspora,3444,1341768861,1341942690,2897,11,2,0,34,15140,255,13,871.2021136063408,103.63276089828268,0.1321003963011889,
195445,diaspora,3442,1341745191,1341752811,127,11,1,0,35,15140,18,2,871.2021136063408,103.63276089828268,0.1321003963011889,
402658,diaspora,3441,1341682493,1341685435,49,11,1,0,35,15140,2,2,871.2021136063408,103.63276089828268,0.1321003963011889,
189552,diaspora,3436,1341443135,1341595758,2543,11,1,0,36,15138,4,2,871.3172149557405,103.64645263575109,0.1321178491214163,
402392,diaspora,3440,1341587358,1341595669,138,11,1,0,36,15138,2,1,871.3172149557405,103.64645263575109,0.1321178491214163,
189300,diaspora,3434,1341428877,1341566675,2296,11,1,0,36,15138,32,2,871.3172149557405,103.64645263575109,0.1321178491214163,
188425,diaspora,3433,1341350250,1341388844,643,11,1,0,44,15130,72,7,869.4646397884997,103.30469266358229,0.13218770654329148,
185425,diaspora,3432,1341242992,1341331758,1479,11,1,0,50,15127,1,2,869.6370727837641,103.32518014146889,0.13221392212599986,
180367,diaspora,3424,1340902832,1340917799,249,11,1,0,89,15117,17,15,869.0877819673215,103.32737977111861,0.13230138254944765,
173917,diaspora,3418,1340624293,1340727401,1718,11,1,0,93,15117,78,3,869.0877819673215,103.32737977111861,0.13230138254944765,
391617,diaspora,3260,1336923350,1340724849,63358,11,1,0,93,15093,2,0,870.403498310475,103.49168488703373,0.13251176041873716,
399512,diaspora,3414,1340490987,1340499443,140,11,1,0,111,15117,9,8,869.0216312760468,103.32737977111861,0.13230138254944765,
167324,diaspora,3390,1339834225,1340210488,6271,11,1,0,159,15107,8,2,869.5968756205732,103.39577679221553,0.13238895876083934,
326776,diaspora,3398,1339988113,1340078892,1512,11,1,0,164,15114,25,3,869.1941246526399,103.34788937409024,0.1323276432446738,
326753,diaspora,3396,1339977091,1340061606,1408,11,1,0,163,15093,9,1,870.403498310475,103.49168488703373,0.13251176041873716,
326748,diaspora,3395,1339975337,1340056588,1354,11,1,0,163,15107,14,32,869.5968756205732,103.39577679221553,0.13238895876083934,
164155,diaspora,3404,1340045651,1340046798,19,11,1,0,160,15103,12,18,869.8271866516586,103.4231609613984,0.13242402171753956,
163480,diaspora,3399,1340013311,1340036550,387,11,1,0,158,15103,17,3,869.8271866516586,103.4231609613984,0.13242402171753956,
163529,diaspora,3401,1340016759,1340035171,306,11,1,0,158,15093,39,10,870.403498310475,103.49168488703373,0.13251176041873716,
