942600,vert-x/vert.x,503,1359617832,1359620763,1359620763,48,48,2,1,0,1,0,19161,0,0,1,552.1110589217682,3464,rhuss,0,0,26,false,false
792134,vert-x/vert.x,490,1357828026,,1358065837,3963,,2,1,1,2,0,18928,37,0,0,577.292899408284,3462,jannehietamaki,4,1.0,66,false,false
909506,vert-x/vert.x,481,1357143137,1357220497,1357220497,1289,1289,2,1,0,1,0,18843,2,0,3,576.606697447328,1731,winash,0,0,5,false,false
771564,vert-x/vert.x,479,1356795010,,1358156203,22686,,2,10,0,60,0,18900,853,5,0,574.2857142857143,3462,darylteo,2,1.0,0,false,false
764404,vert-x/vert.x,475,1356592427,,1356637806,756,,2,7,1,39,0,18843,2570,365,0,576.606697447328,1731,jdonnerstag,12,0.25,1,false,false
900083,vert-x/vert.x,471,1356035190,,1356035384,3,,2,5,0,28,0,18843,983,142,0,576.606697447328,1730,npahucki,5,0.4,0,false,false
760340,vert-x/vert.x,461,1355836080,1355845718,1355845718,160,160,2,1,0,4,0,18840,17,6,26,576.9108280254777,3458,jdonnerstag,6,0.3333333333333333,2,false,false
677650,vert-x/vert.x,453,1355330572,,1355473163,2376,,1,1,2,2,0,18816,18,0,0,577.2215136054422,3440,jkransen,0,0,4,false,false
677653,vert-x/vert.x,449,1355176667,1355474208,1355474208,4959,4959,2,1,0,1,0,18816,4,0,0,577.2215136054422,3432,bytor99999,0,0,4,false,false
609809,vert-x/vert.x,439,1354302531,1354697667,1354697667,6585,6585,2,7,14,41,0,18819,1616,767,133,576.9700834263245,3376,jdonnerstag,5,0.2,2,false,false
576256,vert-x/vert.x,432,1353781830,1354186168,1354186168,6738,6738,2,1,0,2,0,18788,0,42,6,578.0817543112626,1675,jdonnerstag,4,0.0,1,false,false
677648,vert-x/vert.x,430,1353591402,,1355486666,31587,,2,1,0,1,0,18788,127,0,2,578.0817543112626,1675,julien3,3,1.0,0,false,false
499042,vert-x/vert.x,427,1353340813,1353410641,1353410641,1163,1163,2,8,0,43,0,18682,776,414,215,566.0528851300717,1675,jenslaufer,1,1.0,0,false,false
494751,vert-x/vert.x,426,1353186817,1353323448,1353323448,2277,2277,2,2,3,6,0,18490,95,286,15,568.7398593834505,1675,jenslaufer,0,0,0,false,false
488340,vert-x/vert.x,424,1353025925,,1357216317,69839,,2,2,4,6,0,18490,47,8,8,568.7398593834505,1673,haughki,1,0.0,0,false,false
465615,vert-x/vert.x,421,1352556467,,1354546550,33168,,2,16,6,69,0,18490,947,261,115,568.7398593834505,1673,jdonnerstag,3,0.0,1,false,false
465217,vert-x/vert.x,420,1352539895,1353326142,1353326142,13104,13104,2,1,0,1,0,18490,19,0,3,568.7398593834505,1673,teropa,2,1.0,10,false,false
463023,vert-x/vert.x,419,1352471535,1352472426,1352472426,14,14,2,1,0,1,0,18490,39,0,0,568.7398593834505,1673,julien3,1,1.0,0,false,false
498484,vert-x/vert.x,414,1352055075,,1353332480,21290,,2,7,2,39,0,18487,618,261,54,568.5075999350895,1672,jdonnerstag,2,0.0,1,false,false
462074,vert-x/vert.x,413,1351912056,1352452265,1352452265,9003,9003,3,1,0,2,0,18487,2,9,7,568.5075999350895,1672,jasonparekh,0,0,0,false,false
677390,vert-x/vert.x,411,1351844996,1351846054,1351846054,17,17,3,3,0,3,0,18478,24,157,9,562.7232384457193,1672,darylteo,1,1.0,0,false,false
677392,vert-x/vert.x,409,1351770942,1351787327,1351787327,273,273,3,1,2,3,0,18432,127,0,4,564.1276041666666,1671,darylteo,0,0,0,false,false
677393,vert-x/vert.x,405,1351507090,1351693620,1351693620,3108,3108,3,1,1,23,2,18414,497,0,6,564.6790485500163,1671,jstrachan,0,0,81,false,false
677395,vert-x/vert.x,404,1351345907,1351592925,1351592925,4056,4056,3,1,1,1,2,18414,4,0,10,564.6790485500163,1671,teropa,1,1.0,10,false,false
677397,vert-x/vert.x,403,1351341001,1351586359,1351586359,4029,4029,3,2,2,36,2,18414,865,0,41,564.6790485500163,1671,pidster,18,0.6111111111111112,9,true,true
677399,vert-x/vert.x,397,1350848591,,1350978446,2164,,3,1,1,1,10,18360,1,0,0,566.3398692810457,1671,pplcf,0,0,0,false,false
