pull_req_id, project_name, github_id, created_at,merged_at, lifetime_minutes, team_size_at_merge, num_commits, num_commit_comments, num_issue_comments, num_comments, total_commits_last_month, main_team_commits_last_month, sloc, churn, commits_on_files_touched, test_lines_per_1000_lines, test_cases_per_1000_lines, assertions_per_1000_lines
456361, netty, 704, 1351832142, 1351837841, 94, 6, 1, 0, 0, 0, 77, 46, 49204, 4, 1, 202.7680676367775, 8.14974392325827, 26.989675636127146
456362, netty, 697, 1351594759, 1351595067, 5, 6, 1, 0, 2, 2, 79, 50, 49204, 20, 6, 202.7680676367775, 8.14974392325827, 26.989675636127146
456364, netty, 692, 1351504964, 1351574511, 1159, 6, 1, 0, 0, 0, 74, 44, 49199, 59, 1, 202.7886745665562, 8.150572166100936, 26.99241854509238
456363, netty, 693, 1351505592, 1351574490, 1148, 6, 1, 0, 0, 0, 74, 44, 56700, 59, 1, 164.95590828924162, 7.1604938271604945, 21.957671957671955
456366, netty, 682, 1351108533, 1351225528, 1949, 6, 1, 0, 6, 6, 82, 47, 48613, 2198, 39, 199.39110937403575, 8.125398555941826, 27.153230617324585
454272, netty, 664, 1350536393, 1350680601, 2403, 6, 1, 0, 2, 2, 107, 63, 47640, 1734, 15, 203.46347607052897, 8.29135180520571, 27.707808564231737
456368, netty, 648, 1349864413, 1349867310, 48, 6, 9, 0, 0, 0, 128, 76, 47442, 123, 8, 198.2842207326841, 8.283799165296573, 27.78129083934067
454265, netty, 646, 1349802401, 1349803559, 19, 6, 1, 0, 1, 1, 134, 83, 47443, 5, 5, 198.28004131273318, 8.283624559998314, 27.78070526737348
454264, netty, 645, 1349753661, 1349755777, 35, 6, 2, 0, 2, 2, 140, 84, 56672, 9, 2, 165.03740824392997, 7.16403162055336, 21.968520609824957
454126, netty, 619, 1348209694, 1348233376, 394, 4, 3, 2, 0, 2, 185, 79, 46421, 1080, 160, 196.09659421382563, 8.250576247818875, 27.87531505137761
454263, netty, 621, 1348225197, 1348231597, 106, 4, 1, 0, 1, 1, 184, 79, 56447, 4, 1, 165.163781954754, 7.139440537141035, 21.949793611706557
454262, netty, 618, 1348059116, 1348075357, 270, 4, 1, 0, 3, 3, 226, 97, 56445, 4, 1, 165.16963415714412, 7.139693506953671, 21.950571352644165
339323, netty, 572, 1346154486, 1346162902, 140, 5, 2, 0, 1, 1, 212, 85, 57304, 108, 2, 158.7323747033366, 6.980315510261064, 21.46447019405277
332000, netty, 566, 1345920687, 1346050175, 2158, 5, 1, 0, 2, 2, 189, 70, 44654, 188, 4, 192.6815066959287, 8.308326241770056, 27.881040892193308
337761, netty, 553, 1345778164, 1345818301, 668, 5, 2, 0, 0, 0, 174, 67, 44643, 5, 10, 192.72898326725354, 8.310373406805098, 27.88791075868557
337795, netty, 555, 1345782750, 1345782844, 1, 5, 2, 0, 0, 0, 173, 65, 57287, 33, 3, 158.77947876481574, 6.9823869289716685, 21.470839806587882
337764, netty, 554, 1345778422, 1345778763, 5, 5, 1, 0, 1, 1, 173, 65, 44643, 13, 6, 192.72898326725354, 8.310373406805098, 27.88791075868557
256152, netty, 544, 1345498581, 1345517533, 315, 5, 3, 0, 0, 0, 165, 51, 44582, 200, 4, 190.59261585393207, 8.075007850702077, 27.185859764030326
256145, netty, 543, 1345498277, 1345517428, 319, 5, 1, 0, 0, 0, 165, 51, 44582, 8, 3, 190.59261585393207, 8.075007850702077, 27.185859764030326
247457, netty, 526, 1345098270, 1345098656, 6, 5, 1, 0, 0, 0, 117, 24, 57195, 27, 3, 159.03488067138736, 6.993618323280007, 21.505376344086024
244652, netty, 518, 1344985797, 1344985824, 0, 5, 2, 0, 0, 0, 105, 23, 44065, 80, 14, 190.74095086803587, 8.078974242596164, 27.323272438443208
242750, netty, 513, 1344931024, 1344931225, 3, 5, 1, 0, 0, 0, 96, 21, 57173, 2, 1, 159.09607681947773, 6.99630944676683, 21.513651548808003
242744, netty, 512, 1344930849, 1344931114, 4, 5, 1, 0, 0, 0, 96, 21, 44060, 2, 1, 190.76259645937358, 8.079891057648661, 27.326373127553335
242367, netty, 508, 1344915973, 1344917242, 21, 5, 1, 0, 2, 2, 91, 18, 44014, 4, 1, 190.96196664697595, 8.088335529604217, 27.35493252147044
14497, netty, 495, 1344456892, 1344485110, 470, 6, 1, 0, 0, 0, 113, 39, 57174, 1, 1, 158.67352293000314, 6.961206142652255, 21.425822926505052
14725, netty, 499, 1344462908, 1344482889, 333, 6, 1, 0, 2, 2, 113, 39, 57174, 9, 2, 158.67352293000314, 6.961206142652255, 21.425822926505052
9973, netty, 490, 1344198373, 1344336581, 2303, 6, 1, 0, 0, 0, 113, 45, 43957, 9, 12, 191.16409218099506, 8.09882385058125, 27.39040425870737
