pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,watchers,requester,prev_pullreqs,requester_succ_rate,followers
824887,jenkins,668,1357327797,,1358611502,21395,,15,0,0,0,37,78267,0,0,0,275.7356229317592,1774,kutzi,15,0.5333333333333333,5
776116,jenkins,664,1357142382,1357151371,1357151371,149,149,15,1,0,1,37,78210,0,0,0,274.8753356348293,1773,andreyev,1,0.0,0
776113,jenkins,661,1356870454,1356941637,1356941637,1186,1186,15,2,0,6,37,78192,0,0,2,274.9130345815429,1770,albers,5,1.0,0
768220,jenkins,660,1356699150,1358681215,1358681215,33034,33034,15,1,0,2,37,78192,12,75,2,274.9130345815429,1764,larshvile,0,0,1
765328,jenkins,658,1356619945,1356694918,1356694918,1249,1249,15,3,2,5,37,78188,105,0,0,274.9270987875377,1759,vkravets,0,0,1
767360,jenkins,656,1356239219,1356672146,1356672146,7215,7215,15,1,0,1,38,78184,8,0,4,274.9411644326205,1752,ssogabe,2,0.5,7
776107,jenkins,655,1356119368,1356309202,1356309202,3163,3163,15,1,0,1,39,78184,6,0,0,274.9411644326205,1751,vjuranek,19,0.2631578947368421,6
776108,jenkins,654,1356108948,1356110696,1356110696,29,29,15,3,0,12,39,78107,130,27,29,274.9433469471366,1751,imod,8,0.25,3
776109,jenkins,653,1355995514,1355995808,1355995808,4,4,15,2,0,38,39,78107,0,0,0,274.9433469471366,1747,albers,4,1.0,0
776111,jenkins,652,1355903073,1355903442,1355903442,6,6,15,1,0,1,40,78095,0,0,0,274.9855944682758,1745,aabeling,0,0,1
776112,jenkins,651,1355851961,1355857007,1355857007,84,84,15,1,0,2,41,78095,0,0,1,274.9855944682758,1743,albers,3,1.0,0
747719,jenkins,646,1355400953,1355737777,1355737777,5613,5613,15,37,0,212,45,77885,2668,324,2468,275.7270334467484,1736,vjuranek,17,0.29411764705882354,6
718456,jenkins,643,1354877134,1354882945,1354882945,96,96,15,1,0,2,50,78409,2,0,138,275.92495759415374,1723,Vlatombe,19,0.3684210526315789,4
692394,jenkins,641,1354795748,1355071443,1355071443,4594,4594,15,4,0,8,50,78399,59,17,0,275.96015255296624,1721,vjuranek,16,0.3125,6
691862,jenkins,640,1354792503,1355008490,1355008490,3599,3599,15,1,0,1,50,78399,3,0,0,275.96015255296624,1721,slide,1,0.0,1
671351,jenkins,639,1354710262,1354716372,1354716372,101,101,14,2,0,2,51,78378,17,0,6,274.1330475388502,1718,vjuranek,15,0.26666666666666666,6
660480,jenkins,637,1354637989,1354654676,1354654676,278,278,13,1,0,1,51,78377,4,0,2,274.13654515993215,1715,vjuranek,14,0.2857142857142857,6
627060,jenkins,636,1354464957,1354486896,1354486896,365,365,13,1,0,5,53,78369,17,0,163,274.16452934195917,1711,Vlatombe,18,0.3333333333333333,4
611185,jenkins,635,1354308980,1354362425,1354362425,890,890,13,1,0,1,54,78361,27,0,9,274.1925192378862,1706,krosenvold,0,0,18
732872,jenkins,634,1354126735,1355008584,1355008584,14697,14697,13,1,0,1,56,78292,15,0,0,274.43416951923564,1696,aerickson,2,0.0,6
776100,jenkins,633,1354116937,1354118798,1354118798,31,31,13,1,0,1,56,78292,2,0,0,274.43416951923564,1695,recampbell,14,0.8571428571428571,6
776101,jenkins,632,1354097266,1354097449,1354097449,3,3,13,2,0,2,56,78292,0,0,2,274.43416951923564,1694,albers,2,1.0,0
776102,jenkins,631,1354095319,1354095470,1354095470,2,2,13,1,0,2,56,78292,0,0,0,274.43416951923564,1694,albers,1,1.0,0
776103,jenkins,630,1354033964,1354035596,1354035596,27,27,13,1,0,1,57,78285,0,0,12,274.45870856485914,1691,albers,0,0,0
732954,jenkins,629,1354023569,1355009194,1355009194,16427,16427,13,1,0,13,56,78285,1249,273,78,274.45870856485914,1690,olivergondza,2,0.0,0
607446,jenkins,628,1353855292,1355060966,1355060966,20094,20094,13,8,5,21,58,78285,357,0,3,274.45870856485914,1690,imod,7,0.2857142857142857,3
521854,jenkins,627,1353503815,1353536271,1353536271,540,540,12,1,0,1,60,78249,0,0,0,274.5849787217728,1689,cliffano,2,0.5,27
506344,jenkins,624,1353416772,1353416910,1353416910,2,2,12,1,0,2,61,78250,1,0,146,274.5814696485623,1689,Vlatombe,17,0.29411764705882354,4
