pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,git_merged,conflict,forward_links,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
1971076,openshift/rhc,ruby,450,1377182382,1377185609,1377185609,53,53,true,false,false,4,1,4,1,53,9706,0,1,6,858.12899237585,43.16917370698537,182.77354213888316,252,jwforres,7,0.0,0,false,true
1970590,openshift/rhc,ruby,449,1377178253,,1377182522,71,,false,false,false,4,1,6,1,53,9719,1,0,17,861.0968206605618,43.21432246115855,182.94063175223786,252,jwforres,6,0.0,0,false,true
1970532,openshift/rhc,ruby,448,1377177761,1377181407,1377181407,60,60,true,false,false,4,1,3,1,53,9705,1,0,17,858.2174137042762,43.1736218444101,182.7923750643998,252,jwforres,5,0.0,0,false,true
1967338,openshift/rhc,ruby,447,1377130315,,1377177929,793,,false,false,false,4,2,16,11,52,9705,54,49,87,858.2174137042762,43.1736218444101,182.7923750643998,252,fabianofranz,47,0.8297872340425532,16,false,true
1964801,openshift/rhc,ruby,444,1377097885,1377109900,1377109900,200,200,true,false,false,4,5,9,4,54,9675,8,58,29,856.2273901808786,42.377260981912144,181.39534883720933,252,fabianofranz,45,0.8666666666666667,16,false,true
1964579,openshift/rhc,ruby,443,1377096870,1377109737,1377109737,214,214,true,false,false,4,2,9,1,53,9675,4,0,1,856.2273901808786,42.377260981912144,181.39534883720933,126,Miciah,3,0.0,3,false,false
1964469,openshift/rhc,ruby,442,1377096094,1377107604,1377107604,191,191,true,false,false,4,2,10,3,53,9675,64,14,26,856.2273901808786,42.377260981912144,181.39534883720933,126,jwforres,4,0.0,0,false,true
1958669,openshift/rhc,ruby,441,1377013924,1377091352,1377091352,1290,1290,true,false,false,4,1,7,5,53,9658,6,6,29,856.906191758128,42.348312279975154,181.61109960654377,126,smarterclayton,124,0.6290322580645161,8,false,true
1958210,openshift/rhc,ruby,440,1377008902,1377109734,1377109734,1680,1680,true,false,false,4,1,6,1,53,9658,26,0,1,856.906191758128,42.348312279975154,181.61109960654377,126,Miciah,2,0.0,3,false,false
1957679,openshift/rhc,ruby,439,1377003890,1377087154,1377087154,1387,1387,true,false,false,4,1,8,1,52,9658,5,0,1,856.906191758128,42.348312279975154,181.61109960654377,252,Miciah,1,0.0,6,false,false
1955151,openshift/rhc,ruby,438,1376964580,1377027625,1377027625,1050,1050,true,false,false,4,6,11,5,51,9658,120,18,59,856.906191758128,42.348312279975154,181.61109960654377,126,fabianofranz,44,0.8863636363636364,8,false,true
1942969,openshift/rhc,ruby,437,1376675258,1376701573,1376701573,438,438,true,false,false,4,1,7,5,52,9406,14,16,45,830.0021263023601,39.549223899638534,179.24728896449074,126,dobbymoodge,0,0,1,false,false
