pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
1914806,AppScale/appscale,653,1376057961,1376058017,1376058017,0,0,6,1,0,1,92,721512,1,0,0,81.21971637339365,5.402543547439267,17.697557351783477,81,shatterednirvana,206,0.5388349514563107,12,false,false
1914669,AppScale/appscale,652,1376056340,1376056371,1376056371,0,0,6,1,0,1,92,721512,0,2,2,81.21971637339365,5.402543547439267,17.697557351783477,81,shatterednirvana,205,0.5365853658536586,12,false,false
1897994,AppScale/appscale,651,1375819988,1375981973,1375981973,2699,2699,6,23,5,17,92,721472,1213,94,1162,81.1646190011532,5.4014570212011,17.69576643307017,162,shatterednirvana,204,0.5392156862745098,24,false,false
1897639,AppScale/appscale,649,1375800866,1375802021,1375802021,19,19,6,1,0,1,93,721472,10,0,7,81.1646190011532,5.4014570212011,17.69576643307017,81,shatterednirvana,203,0.5369458128078818,12,false,false
1893322,AppScale/appscale,648,1375724345,1375725148,1375725148,13,13,6,1,0,1,93,721476,3,0,3,81.16416900908693,5.40142707449728,17.695668324379465,162,shatterednirvana,202,0.5346534653465347,24,false,false
1893312,AppScale/appscale,647,1375724233,1375737095,1375737095,214,214,6,1,0,1,93,721476,7,0,2,81.16416900908693,5.40142707449728,17.695668324379465,81,shatterednirvana,201,0.5323383084577115,12,false,false
1883751,AppScale/appscale,645,1375457583,1375470454,1375470454,214,214,6,1,0,1,94,721476,3,0,14,81.16416900908693,5.40142707449728,17.695668324379465,81,shatterednirvana,200,0.53,12,false,false
1878934,AppScale/appscale,644,1375388309,1375390503,1375390503,36,36,6,3,0,4,94,721480,47,0,202,81.16371902201031,5.401397128125519,17.695570216776627,81,shatterednirvana,199,0.5276381909547738,12,false,false
1878781,AppScale/appscale,643,1375388298,1375389018,1375389019,12,12,6,1,0,2,94,721480,15,0,10,81.16371902201031,5.401397128125519,17.695570216776627,162,shatterednirvana,198,0.5252525252525253,24,false,false
1878015,AppScale/appscale,641,1375378705,,1375378806,1,,6,14,0,7,94,721480,1904,0,91,81.16371902201031,5.401397128125519,17.695570216776627,81,DrOctogon,24,0.2916666666666667,0,true,false
1874352,AppScale/appscale,640,1375373610,1375376089,1375376089,41,41,6,7,1,5,94,721480,273,0,365,81.16371902201031,5.401397128125519,17.695570216776627,162,shatterednirvana,197,0.5279187817258884,24,false,false
1873251,AppScale/appscale,638,1375301699,1375301798,1375301798,1,1,5,3,0,1,95,721480,12,0,72,81.16371902201031,5.401397128125519,17.695570216776627,81,jovanchohan,56,0.6964285714285714,0,false,false
1872940,AppScale/appscale,637,1375297801,1375298990,1375298990,19,19,5,1,0,5,95,721480,424,0,118,81.16371902201031,5.401397128125519,17.695570216776627,162,DrOctogon,22,0.2727272727272727,0,true,false
1872108,AppScale/appscale,636,1375289186,1375291561,1375291561,39,39,5,5,0,5,95,721480,430,0,439,81.16371902201031,5.401397128125519,17.695570216776627,162,shatterednirvana,196,0.5255102040816326,24,false,false
1867234,AppScale/appscale,635,1375212109,1375213838,1375213838,28,28,5,8,0,1,95,721480,12,0,17,81.16371902201031,5.401397128125519,17.695570216776627,162,nlake44,121,0.5867768595041323,22,false,false
1861314,AppScale/appscale,633,1375124781,1375209777,1375209777,1416,1416,5,2,0,2,96,721476,8,0,55,81.16416900908693,5.40142707449728,17.695668324379465,81,shatterednirvana,195,0.5282051282051282,12,false,false
1860546,AppScale/appscale,632,1375116372,1375209796,1375209796,1557,1557,5,8,0,3,96,721465,267,0,667,81.16540649927579,5.401509428731816,17.695938125896614,162,shatterednirvana,194,0.5309278350515464,24,false,false
1860427,AppScale/appscale,631,1375115023,1375120855,1375120855,97,97,5,1,0,1,96,721465,22,0,0,81.16540649927579,5.401509428731816,17.695938125896614,162,shatterednirvana,193,0.533678756476684,24,false,false
1860413,AppScale/appscale,630,1375114806,1375120869,1375120869,101,101,5,1,0,1,96,721465,7,0,23,81.16540649927579,5.401509428731816,17.695938125896614,162,shatterednirvana,192,0.5364583333333334,24,false,false
1837017,AppScale/appscale,629,1374791000,,1374846899,931,,5,4,0,4,96,721462,251,0,40,81.16574400314916,5.401531889413441,17.69601170955643,81,DrOctogon,21,0.2857142857142857,0,true,false
1835829,AppScale/appscale,627,1374773904,1374780483,1374780483,109,109,4,1,0,1,97,721452,34,0,32,81.16686903633229,5.401606759701268,17.696256992842212,81,jovanchohan,55,0.7090909090909091,0,false,false
1834156,AppScale/appscale,626,1374759305,1374771238,1374771238,198,198,4,4,0,10,98,721460,191,0,321,81.16596900729077,5.401546863304965,17.696060765669614,162,shatterednirvana,191,0.5392670157068062,24,false,false
1829353,AppScale/appscale,625,1374703619,1374769713,1374769713,1101,1101,4,1,0,1,98,721460,0,0,1,81.16596900729077,5.401546863304965,17.696060765669614,81,shatterednirvana,190,0.5421052631578948,12,false,false
1829100,AppScale/appscale,624,1374699265,1374769686,1374769686,1173,1173,4,1,0,1,98,721460,6,0,4,81.16596900729077,5.401546863304965,17.696060765669614,162,shatterednirvana,189,0.544973544973545,24,false,false
1827997,AppScale/appscale,623,1374689134,1374689293,1374689293,2,2,4,1,0,4,98,718292,903,0,3,81.52394847777785,5.4253701837135875,17.77410857979763,162,nlake44,119,0.5966386554621849,22,false,false
