pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,requester,prev_pullreqs,requester_succ_rate
786479,modeshape,643,1357715230,,1357833802,1976,,5,4,0,24,71,151324,136,120,0,494.20448838254345,hchiorean,175,0.6685714285714286
784398,modeshape,642,1357671323,,1357716728,756,,5,1,0,1,70,151324,0,0,0,494.20448838254345,rhauch,315,0.7746031746031746
779183,modeshape,640,1357556586,,1357634841,1304,,5,1,5,4,68,150842,14,37,0,495.41241829198765,hchiorean,174,0.6724137931034483
782099,modeshape,639,1357223564,,1357634611,6850,,5,4,0,32,69,150842,801,100,53,495.41241829198765,hchiorean,173,0.6763005780346821
775708,modeshape,638,1357162409,,1357200145,628,,6,3,0,12,69,150807,93,58,0,495.20910833051516,rhauch,313,0.7795527156549521
776042,modeshape,637,1357158842,,1357199063,670,,6,2,0,8,68,150807,76,32,0,495.20910833051516,rhauch,312,0.782051282051282
776044,modeshape,635,1357146973,,1357196959,833,,6,1,0,7,67,150807,3,0,12,495.20910833051516,rhauch,310,0.7870967741935484
776038,modeshape,630,1355933676,1355941028,1355941029,122,122,6,3,0,28,76,149962,1630,703,14,495.67890532268177,elvisisking,4,0.5
776039,modeshape,629,1355933583,1355934720,1355934720,18,18,6,1,0,2,76,149948,63,0,2,495.72518473070664,rhauch,308,0.788961038961039
776040,modeshape,628,1355860504,1355933360,1355933360,1214,1214,6,3,0,25,77,149906,334,0,49,495.86407482022065,rhauch,307,0.7882736156351792
776041,modeshape,627,1355838580,1355844097,1355844097,91,91,6,3,0,17,76,149863,334,18,74,496.0196979908316,hchiorean,170,0.6823529411764706
751102,modeshape,624,1355488036,,1355804970,5282,,6,8,0,11,84,149706,0,0,0,492.6389055882864,okulikov,11,0.09090909090909091
470037,modeshape,595,1352731323,,1355766059,50578,,6,3,0,109,66,143493,2,14,0,500.18467799822986,hchiorean,158,0.689873417721519
751326,modeshape,625,1355493268,,1355765947,4544,,6,3,0,21,80,149706,315,331,0,492.6389055882864,hchiorean,169,0.6863905325443787
757702,modeshape,626,1355760345,1355762923,1355762923,42,42,6,3,0,24,76,149706,326,733,22,492.6389055882864,rhauch,306,0.7875816993464052
658747,modeshape,623,1355257047,,1355760429,8389,,6,1,0,4,85,149706,0,503,0,492.6389055882864,rhauch,305,0.7901639344262295
477126,modeshape,586,1351657441,,1355488286,63847,,6,5,0,35,67,143273,428,67,0,499.07519211575107,okulikov,7,0.14285714285714285
658752,modeshape,620,1354888109,,1355238491,5839,,6,5,0,30,84,148737,1760,96,0,494.9877972528692,okulikov,10,0.1
658749,modeshape,622,1355231616,,1355237302,94,,7,1,0,12,86,148743,199,98,0,494.96783041891047,hchiorean,168,0.6904761904761905
658750,modeshape,621,1355150193,1355234178,1355234178,1399,1399,7,4,0,33,89,148743,586,171,60,494.96783041891047,hchiorean,167,0.688622754491018
658755,modeshape,619,1354783267,1354893708,1354893708,1840,1840,6,1,0,2,82,148737,22,0,15,494.9877972528692,hchiorean,166,0.6867469879518072
658730,modeshape,608,1354111980,,1354886557,12909,,7,2,0,14,74,143668,1507,0,0,501.5591502631066,okulikov,9,0.1111111111111111
658358,modeshape,616,1354630310,,1354748875,1976,,6,2,0,10,79,143669,350,8,0,502.1055342488637,hchiorean,165,0.6909090909090909
658759,modeshape,618,1354745153,1354747451,1354747451,38,38,6,18,0,269,82,147993,12152,3372,406,492.4827525626212,rhauch,304,0.7894736842105263
611009,modeshape,617,1354721231,,1354742025,346,,6,4,5,59,81,147566,1112,466,120,491.7460661670032,rhauch,303,0.7920792079207921
611987,modeshape,615,1354314481,,1354695788,6355,,6,2,0,52,79,143669,1494,450,0,502.1055342488637,rhauch,302,0.7947019867549668
612249,modeshape,614,1354275401,1354315628,1354315628,670,670,7,2,0,31,77,147452,389,242,90,491.73290291077774,hchiorean,164,0.6890243902439024
612013,modeshape,612,1354223822,,1354314783,1516,,7,1,0,8,76,143668,648,22,0,501.77492552273293,rhauch,300,0.8
658737,modeshape,613,1354227818,,1354279174,855,,7,1,0,2,76,143668,5,61,0,501.77492552273293,rhauch,301,0.7973421926910299
658738,modeshape,611,1354212398,1354217971,1354217972,92,92,7,1,0,3,76,143668,2,26,3,501.6565971545508,rhauch,299,0.7993311036789298
658740,modeshape,610,1354206412,1354206839,1354206839,7,7,7,1,0,1,75,143668,0,18,1,501.5591502631066,rhauch,298,0.7986577181208053
