pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,merged_using,conflict,forward_links,team_size,num_commits,num_commit_comments,num_issue_comments,num_comments,num_participants,files_added,files_deleted,files_modified,files_changed,src_files,doc_files,other_files,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
2428796,jboss-switchyard/core,java,587,1384191777,,1384192581,13,,unknown,false,false,5,1,0,0,0,0,4,0,2,6,9,11,0,37,29377,168,103,1,446.57385029104404,17.666882254825204,44.04806481260851,47,kcbabo,37,0.8378378378378378,14,false,true
2415309,jboss-switchyard/core,java,585,1383941805,1384213624,1384213624,4530,4530,commits_in_master,false,false,5,1,0,0,0,0,0,1,10,11,11,0,0,38,29377,619,6,12,446.57385029104404,17.666882254825204,44.04806481260851,47,errantepiphany,52,0.5769230769230769,6,false,true
2382854,jboss-switchyard/core,java,583,1383573687,1383588232,1383588232,242,242,commits_in_master,false,false,5,1,0,0,0,0,0,0,1,1,1,0,0,37,29373,6,0,0,446.6346644877949,17.66928812174446,44.05406325537058,47,douglaspalmer,0,0,0,false,true
2368010,jboss-switchyard/core,java,582,1383302157,1383572228,1383572228,4501,4501,commits_in_master,false,false,5,2,0,0,0,0,0,1,1,2,1,1,0,33,29137,0,388,3,452.6203795860933,17.812403473247073,44.4795277482239,47,igarashitm,33,0.24242424242424243,4,false,true
2364542,jboss-switchyard/core,java,581,1383244667,1383330410,1383330410,1429,1429,commits_in_master,false,false,5,2,0,0,0,0,9,0,109,118,97,20,5,32,29137,2366,236,17,452.6203795860933,17.812403473247073,44.4795277482239,47,errantepiphany,51,0.5882352941176471,6,false,true
2270716,jboss-switchyard/core,java,579,1381904029,1382614896,1382614896,11847,11847,merged_in_comments,false,false,6,2,0,2,2,2,1,0,3,4,4,0,0,23,28484,120,0,0,458.2572672377475,18.045218368206715,45.28858306417638,47,igarashitm,32,0.25,3,false,true
2259007,jboss-switchyard/core,java,578,1381747254,1382619456,1382619456,14536,14536,merged_in_comments,false,false,6,2,0,0,0,1,10,1,31,42,47,0,1,23,28484,3581,315,0,458.2572672377475,18.045218368206715,45.28858306417638,47,errantepiphany,50,0.6,6,false,true
2239470,jboss-switchyard/core,java,577,1381403191,1382353593,1382353593,15840,15840,commits_in_master,false,false,6,1,0,0,0,0,0,0,3,3,3,0,0,23,28484,14,48,1,458.2572672377475,18.045218368206715,45.28858306417638,47,kcbabo,36,0.8611111111111112,14,false,true
2186332,jboss-switchyard/core,java,576,1379464775,1380626142,1380626142,19356,19356,merged_in_comments,false,false,6,1,0,1,1,1,0,0,1,1,1,0,0,39,28467,2,0,0,457.79323427126144,18.020866266202972,45.10485825692907,47,rcernich,11,0.18181818181818182,3,false,true
2111714,jboss-switchyard/core,java,575,1379442868,1380205740,1380205740,12714,12714,merged_in_comments,false,false,6,1,0,0,0,1,0,0,1,1,1,0,0,41,28467,18,0,0,457.79323427126144,18.020866266202972,45.10485825692907,47,cunningt,21,0.09523809523809523,2,false,true
2100824,jboss-switchyard/core,java,573,1379009235,1380193629,1380193629,19739,19739,merged_in_comments,false,false,6,1,0,0,0,1,1,0,2,3,1,2,0,42,28467,0,12,0,457.79323427126144,18.020866266202972,45.10485825692907,47,cunningt,19,0.10526315789473684,2,false,true
2100592,jboss-switchyard/core,java,572,1379006856,,1379007934,17,,unknown,false,false,6,1,0,1,1,1,1,0,2,3,1,2,0,42,28467,0,12,0,457.79323427126144,18.020866266202972,45.10485825692907,47,cunningt,18,0.1111111111111111,2,false,true
2086733,jboss-switchyard/core,java,571,1378829120,1378831058,1378831059,32,32,github,false,false,6,1,0,0,0,0,1,0,2,3,3,0,0,41,28459,13,95,9,455.81362662075264,17.99079377349872,45.04726097192452,47,kcbabo,35,0.8571428571428571,14,false,true
2065889,jboss-switchyard/core,java,570,1378486558,1380558851,1380558851,34538,34538,merged_in_comments,false,false,6,2,0,4,4,2,0,0,3,3,2,1,0,37,28448,68,30,0,453.07227221597304,17.892294713160858,44.43194600674916,47,rcernich,10,0.2,3,false,true
2034555,jboss-switchyard/core,java,569,1378220607,1378768138,1378768138,9125,9125,commits_in_master,false,false,6,1,0,0,0,0,1,0,6,7,6,1,0,36,28448,206,34,14,453.07227221597304,17.892294713160858,44.43194600674916,47,errantepiphany,49,0.6122448979591837,6,false,true
2029382,jboss-switchyard/core,java,568,1378123376,1378768385,1378768385,10750,10750,merged_in_comments,false,false,7,1,0,0,0,1,1,0,2,3,3,0,0,36,28442,20,62,0,453.09753181914067,17.896069193446312,44.441319175866674,47,kcbabo,34,0.8823529411764706,14,false,true
2029251,jboss-switchyard/core,java,567,1378120037,1378180908,1378180908,1014,1014,commits_in_master,false,false,7,1,0,5,5,2,0,0,5,5,4,1,0,37,28442,35,6,12,453.09753181914067,17.896069193446312,44.441319175866674,47,kcbabo,33,0.9090909090909091,14,false,true
1966027,jboss-switchyard/core,java,566,1377110679,1377120766,1377120766,168,168,commits_in_master,false,false,8,1,0,0,0,0,0,0,4,4,4,0,0,38,27497,28,0,5,467.2873404371386,18.511110302942136,45.96865112557733,47,errantepiphany,48,0.625,6,false,true
1933983,jboss-switchyard/core,java,565,1376531089,1377023849,1377023849,8212,8212,merged_in_comments,false,false,9,1,0,0,0,1,3,0,9,12,12,0,0,33,27327,317,8,0,468.51099645039704,18.47989168221905,45.63252460936071,47,errantepiphany,47,0.6382978723404256,6,false,true
1931232,jboss-switchyard/core,java,564,1376492075,1377547222,1377547222,17585,17585,merged_in_comments,false,false,9,1,0,1,1,1,37,0,109,146,144,2,0,32,27327,3668,124,0,468.51099645039704,18.47989168221905,45.63252460936071,47,cunningt,17,0.11764705882352941,2,false,true
