pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,watchers,requester,prev_pullreqs,requester_succ_rate,followers
830031,errbit,370,1358801128,1358801387,1358801387,4,4,8,1,1,2,59,2720,2,8,0,1100.0,1274,gdaniels,1,1.0,4
840414,errbit,364,1358273541,1358273559,1358273559,0,0,8,20,1,32,58,2719,260,0,0,1100.404560500184,1274,allspiritseve,0,0,15
840409,errbit,359,1357997665,1358231585,1358231585,3898,3898,8,1,2,1,58,2719,0,0,13,1100.404560500184,1274,danielbayerlein,0,0,7
834890,errbit,358,1357913374,,1358927459,16901,,8,0,1,0,58,2719,0,0,0,1100.404560500184,1274,zetaben,0,0,10
795381,errbit,356,1357895021,1357895089,1357895089,1,1,7,1,1,1,58,2719,0,0,20,1100.404560500184,1274,universal,0,0,0
791613,errbit,355,1357820262,1357820746,1357820746,8,8,7,1,1,2,58,2719,2,7,0,1098.1978668628171,1274,duritong,0,0,49
784670,errbit,353,1357676023,1357676357,1357676357,5,5,7,1,1,3,58,2716,9,0,37,1099.4108983799706,1274,cheald,0,0,57
783432,errbit,351,1357657647,1357665099,1357665099,124,124,7,2,1,2,58,2714,14,48,0,1085.1142225497422,1274,manuelvanrijn,0,0,4
828499,errbit,349,1357506747,1358769999,1358769999,21054,21054,8,1,1,1,57,2714,3,0,1,1085.1142225497422,1274,tvdeyen,2,0.0,18
840401,errbit,348,1357505781,1357506573,1357506573,13,13,8,3,2,3,57,2714,18,0,0,1085.1142225497422,1274,tvdeyen,1,0.0,18
840402,errbit,342,1357215872,1357334038,1357334038,1969,1969,7,1,1,2,60,2714,2,0,13,1085.1142225497422,1273,vicentemundim,0,0,18
