945652,atmosphere,882,1359671356,1359723210,1359723210,864,864,2,1,0,2,1,33257,57,0,4,209.5498692004691,970,toddwest,1,1.0,1,false,false
945650,atmosphere,881,1359671299,1359723235,1359723235,865,865,2,1,2,2,1,20365,57,0,4,290.0073655781979,1940,toddwest,0,0,2,false,false
931150,atmosphere,861,1359349003,1359377298,1359377298,471,471,2,1,0,1,2,19815,1,0,17,278.8796366389099,970,nite23,9,1.0,0,false,false
929837,atmosphere,859,1359296478,1359377859,1359377859,1356,1356,2,1,1,2,2,19815,154,0,1,278.8796366389099,1940,lukiano,0,0,0,false,false
846754,atmosphere,856,1359120640,1359489036,1359489036,6139,6139,3,3,6,3,2,19815,48,0,54,278.8796366389099,1940,aleksandarn,0,0,0,false,false
980318,atmosphere,820,1358391028,1358402371,1358402371,189,189,3,1,1,1,3,19747,114,0,0,279.4854914670583,967,nite23,8,1.0,0,false,false
980319,atmosphere,815,1358111002,1358165584,1358165584,909,909,3,1,0,1,3,19694,2,0,0,266.4263227378897,967,nite23,7,1.0,0,false,false
900335,atmosphere,786,1356042159,1356042537,1356042537,6,6,5,2,1,2,1,32365,24,0,4,189.49482465626448,961,rs017991,1,1.0,0,false,false
899744,atmosphere,784,1356023052,1356024809,1356024809,29,29,5,1,3,1,0,32362,11,0,1,189.51239107595327,961,rs017991,0,0,0,false,false
980320,atmosphere,739,1353529832,1353607999,1353607999,1302,1302,6,1,1,1,0,32232,21,0,1,189.74931744849837,891,JosefK,0,0,0,false,false
475083,atmosphere,731,1352804911,1352809429,1352809429,75,75,6,1,2,1,0,19141,10,0,49,259.02512930358915,889,ClemensSchneider,0,0,5,false,false
980321,atmosphere,721,1351966699,1352117685,1352117685,2516,2516,7,1,2,1,0,19118,2,0,8,259.33675070614083,889,xylifyx,0,0,0,false,false
980322,atmosphere,715,1351274743,1351275474,1351275474,12,12,9,3,1,3,0,19089,51,0,138,258.36869401225835,889,sbalmos,2,1.0,0,false,false
980323,atmosphere,714,1351264170,1351265635,1351265635,24,24,9,2,2,2,0,19086,5,0,48,258.4093052499214,889,sbalmos,1,1.0,0,false,false
980226,atmosphere,697,1350579365,1350580043,1350580043,11,11,9,1,1,1,0,18830,2,0,55,247.5836431226766,887,sbalmos,0,0,0,false,false
980324,atmosphere,688,1350278696,1350297179,1350297179,308,308,9,1,1,1,0,18931,2,0,0,246.94944799535153,882,nite23,6,1.0,0,false,false
880597,atmosphere,669,1349417433,1349433416,1349433416,266,266,9,1,0,1,0,32078,0,0,17,204.84444167342102,866,florianpirchner,0,0,3,false,false
880569,atmosphere,668,1349388261,1349431969,1349431969,728,728,9,1,0,1,0,32078,0,0,0,204.84444167342102,866,pmiklos,1,1.0,0,false,false
878780,atmosphere,664,1349281358,1349281839,1349281839,8,8,9,3,4,8,0,32289,61,50,43,198.48864938523954,1724,pmiklos,0,0,0,false,false
878170,atmosphere,661,1349212148,1349279498,1349279498,1122,1122,9,1,1,1,0,32034,6,0,6,200.06867703065492,861,sjardine,0,0,0,false,false
450173,atmosphere,659,1349105125,1349105432,1349105433,5,5,9,1,1,1,0,32008,6,0,55,198.41914521369657,1720,halfbaked,0,0,8,false,false
409437,atmosphere,622,1347638191,1347878693,1347878694,4008,4008,6,4,1,17,0,31805,988,0,182,194.43483728973433,1680,jjongsma,1,1.0,0,false,false
403383,atmosphere,618,1347559995,1347602096,1347602096,701,701,6,1,12,1,0,31962,61,0,6,193.47975721168888,1676,markathomas,6,1.0,0,false,false
416033,atmosphere,617,1347538874,1347539068,1347539068,3,3,6,1,1,1,0,31962,2,0,13,193.47975721168888,838,jjongsma,0,0,0,false,false
414799,atmosphere,612,1347403098,1347439331,1347439331,603,603,6,3,0,31,0,31963,2252,517,256,192.94183900134533,836,casualjim,1,1.0,31,false,false
366056,atmosphere,608,1347297674,1347297732,1347297732,0,0,6,1,0,3,0,33071,0,0,57,193.61374013486136,1660,casualjim,0,0,62,false,false
361430,atmosphere,603,1347049705,1347271635,1347271636,3698,3698,6,1,0,1,0,33062,8,0,46,193.66644486116994,1648,nite23,5,1.0,0,false,false
358709,atmosphere,599,1346959589,1346961373,1346961373,29,29,6,1,1,1,0,33061,7,0,4,193.67230271316657,822,nite23,4,1.0,0,false,false
357354,atmosphere,598,1346922514,1346942210,1346942211,328,328,6,1,5,1,0,33049,74,0,2,193.74262458773336,1630,nite23,3,1.0,0,false,false
350251,atmosphere,593,1346662414,1346689844,1346689844,457,457,6,2,0,3,0,32830,115,0,2,195.0350289369479,1556,Gekkio,1,1.0,4,false,false
346824,atmosphere,585,1346423858,,1346427346,58,,5,2,1,7,1,32830,467,66,32,195.0350289369479,1552,rlubke,2,0.5,2,false,true
345231,atmosphere,583,1346353931,1346354091,1346354091,2,2,5,1,1,1,1,32830,10,0,43,195.0350289369479,1550,nite23,2,1.0,0,false,false
340666,atmosphere,579,1346188000,,1346194250,104,,5,1,2,6,18,32452,412,66,32,192.96191297916923,1544,rlubke,1,1.0,2,false,true
340534,atmosphere,578,1346183680,1346185846,1346185846,36,36,5,1,1,1,18,32452,2,0,0,192.96191297916923,1542,cwash,0,0,2,false,false
245655,atmosphere,560,1345030856,1345039459,1345039459,143,143,5,1,2,1,83,32452,2,0,0,192.96191297916923,1504,nite23,1,1.0,0,false,false
340158,atmosphere,546,1343652147,,1346174720,42042,,2,4,9,100,93,32452,737,126,1722,192.96191297916923,1456,zrvan,1,1.0,0,false,false
222332,atmosphere,521,1343043908,1343123417,1343123417,1325,1325,2,1,2,1,95,32397,12,0,9,191.43747877889928,713,zrvan,0,0,0,false,false
202934,atmosphere,504,1342101711,1342103407,1342103407,28,28,2,1,2,1,95,31953,25,0,3,188.90245047413387,685,jsarman,0,0,0,false,false
7237,atmosphere,501,1342027722,1342089849,1342089849,1035,1035,2,1,1,7,95,31755,261,72,66,188.97811368288458,684,rlubke,0,0,1,false,true
6637,atmosphere,500,1342014263,1342090842,1342090842,1276,1276,2,1,1,8,95,31755,230,0,17,188.97811368288458,683,markathomas,5,1.0,0,false,false
198218,atmosphere,496,1341852848,1341895323,1341895323,707,707,2,1,1,1,96,31656,1,0,61,183.34596916856205,1352,nite23,0,0,0,false,false
185512,atmosphere,468,1341246100,1341301000,1341301000,915,915,2,1,1,1,96,31455,14,0,54,184.1996502940709,664,wimplash,3,1.0,1,false,false
53036,atmosphere,466,1341235498,,1343231964,33274,,2,1,13,1,96,31455,57,0,0,184.1996502940709,664,denisz,0,0,0,false,false
180009,atmosphere,448,1340890718,1340966835,1340966835,1268,1268,2,1,2,1,97,30534,2,0,13,177.572542084234,660,wimplash,2,1.0,1,false,false
179828,atmosphere,447,1340885038,1340885275,1340885275,3,3,2,1,1,1,97,30534,28,0,1,177.572542084234,660,wimplash,1,1.0,1,false,false
178017,atmosphere,443,1340803914,1340804639,1340804640,12,12,2,1,1,1,97,30515,2,0,0,177.6831066688514,659,wimplash,0,0,1,false,false
159219,atmosphere,419,1339661451,1339667042,1339667042,93,93,1,1,2,2,98,30423,8,0,9,178.2204253360944,630,pierreh,0,0,0,false,true
