pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs
786579,grape,310,1357717476,,1357825605,1802,,2,3,5,9,45,1865,75,17,35,2111.5281501340482,niedhui,0,0
770203,grape,293,1356261988,,1356744409,8040,,3,1,5,1,66,1846,7,0,1,2001.6251354279523,inst,0,0
768004,grape,302,1356693868,,1356696726,47,,3,1,1,1,54,1882,2,0,2,1995.7492029755579,ugisozols,0,0
766232,grape,300,1356640615,,1356668680,467,,3,3,4,4,56,1859,16,14,20,2011.2963959117803,aiwilliams,2,0.5
764015,grape,298,1356576653,,1356656614,1332,,3,2,4,3,62,1846,3,7,17,2007.042253521127,justinmcp,0,0
764397,grape,299,1356592140,,1356614940,380,,3,1,1,1,62,1846,0,0,13,2007.042253521127,blewa,0,0
750895,grape,292,1355482037,1355669844,1355669844,3130,3130,3,2,1,3,73,1847,6,0,4,1993.5029778018406,marcusg,0,0
750379,grape,291,1355461778,1355487226,1355487226,424,424,3,1,6,1,73,1847,6,0,1,1993.5029778018406,flyerhzm,0,0
670647,grape,290,1355396764,,1355419613,380,,3,8,8,11,73,1847,15,42,18,1980.5089334055224,dpsk,0,0
747183,grape,289,1355384256,1355398926,1355398926,244,244,3,6,1,7,68,1847,8,79,25,1980.5089334055224,evjan,0,0
743036,grape,288,1355279750,1355320319,1355320319,676,676,3,1,1,1,69,1847,0,0,6,1980.5089334055224,wakeless,0,0
630153,grape,287,1355096140,1355097816,1355097816,27,27,3,0,0,0,71,1847,0,0,0,1980.5089334055224,bobthecow,0,0
626366,grape,285,1354462097,1354498136,1354498136,600,600,2,1,0,9,79,1850,14,58,37,1977.837837837838,dblock,27,0.7777777777777778
618299,grape,284,1354396714,1354396833,1354396833,1,1,2,3,0,11,80,1845,13,33,25,1972.357723577236,dblock,26,0.7692307692307693
608411,grape,282,1354292304,1354367960,1354367960,1260,1260,2,6,8,32,77,1702,551,146,23,2112.808460634548,dblock,25,0.76
452863,grape,254,1349192106,,1354302114,85106,,4,1,9,1,69,1612,0,131,0,2106.6997518610424,fabn,0,0
465913,grape,273,1352566892,,1354293383,28774,,2,1,8,2,50,1690,6,16,0,2095.266272189349,dnd,0,0
574780,grape,278,1353452739,,1354293299,14009,,2,4,1,5,72,1702,5,33,0,2112.808460634548,panarom,0,0
498095,grape,277,1353330284,1353411527,1353411527,1354,1354,2,2,3,5,73,1698,7,20,17,2106.5959952885746,tim-vandecasteele,5,0.6
486393,grape,276,1352998487,,1353001681,53,,2,3,3,3,64,1698,0,0,0,2106.5959952885746,knappe,0,0
481027,grape,275,1352914272,1352920019,1352920019,95,95,2,3,2,4,75,1690,18,49,7,2095.266272189349,walski,0,0
454346,grape,269,1351732516,,1351783448,848,,2,3,1,5,48,1676,36,28,5,2099.0453460620524,simulacre,3,0.0
455936,grape,265,1350875686,1350986980,1350986980,1854,1854,3,1,8,7,47,1672,22,0,31,2104.066985645933,thepumpkin1979,0,0
455937,grape,262,1350031724,1350038128,1350038128,106,106,4,2,1,2,51,1672,0,0,9,2104.066985645933,andyw8,0,0
454108,grape,261,1349875703,1349886798,1349886798,184,184,4,1,0,2,52,1671,18,0,4,2105.3261520047877,jpmckinney,2,1.0
454107,grape,259,1349741373,1349806284,1349806284,1081,1081,4,3,9,6,50,1633,103,263,8,2116.9626454378445,jpmckinney,1,1.0
454106,grape,258,1349723701,1349788763,1349788763,1084,1084,4,4,1,4,45,1633,0,0,7,2116.9626454378445,jpmckinney,0,0
443754,grape,252,1348810702,,1349190310,6326,,4,3,3,9,75,1580,58,110,34,2124.6835443037976,simulacre,2,0.0
440814,grape,251,1348720956,,1348825839,1748,,4,1,0,3,75,1580,18,50,7,2124.6835443037976,simulacre,1,0.0
438799,grape,250,1348657978,,1348658757,12,,4,1,1,1,76,1580,2,0,1,2124.6835443037976,simulacre,0,0
432465,grape,249,1348456607,,1348456877,4,,3,1,0,2,77,1577,5,81,5,2102.726696258719,petergoldstein,0,0
430675,grape,248,1348338541,,1348402470,1065,,3,5,10,4,95,1572,12,22,11,2095.419847328244,NARKOZ,0,0
357837,grape,240,1346935872,,1348401816,24432,,3,1,6,2,86,1562,11,7,2,2101.152368758003,neetiraj,0,0
421817,grape,246,1347965616,1348001909,1348001909,604,604,3,1,0,3,100,1567,7,14,8,2094.4479897894066,schmurfy,2,0.5
366395,grape,243,1347306497,,1347307207,11,,3,1,1,3,89,1567,2,2,8,2094.4479897894066,adamgotterer,8,0.75
83902,grape,160,1333992554,,1346936560,215733,,5,1,7,1,62,1171,1,0,0,2128.9496157130657,gravityrail,0,0
65246,grape,219,1343767329,,1346936491,52819,,4,1,22,0,55,1486,0,0,0,2069.986541049798,wyaeld,0,0
